station_id,prob
282,0.0004973577965141039
283,0.008548176267501652
284,0.005717667567341552
285,0.002815407489815762
286,0.005552575459664701
287,0.004774377572289231
288,0.0021254204197828884
289,0.0016111400093838544
290,0.0053239697595965875
291,0.0012382183579901494
292,0.005351102110396567
294,0.0008203985231731679
295,0.0023740011524546606
296,0.0035280162580897663
297,0.0005859395491484554
299,1.7007618432532003e-05
301,0.0028807830083137725
303,0.003041638211014052
304,0.0012602016631670088
305,0.008056269756179691
306,0.0019146541884821496
307,0.002532264702407663
308,0.004538211222305013
309,0.0020016009253647107
310,0.0004488680009904419
311,0.0005326052954678059
312,0.0017196597249774504
313,0.003164273424313625
314,0.0018188244551125326
315,0.0020263054112695114
317,0.0006988194399686531
318,0.0010934423582228507
319,0.0010583210794845878
320,0.004960993412870828
321,0.0023121323879691687
322,0.0008736269109647931
323,0.0023119374148099347
324,0.0020397840863949053
328,0.002293102174359747
329,0.0018205591593307305
330,0.0015280669606908472
331,0.0031224696474589264
332,0.0012995428859446038
333,0.000505742137150316
334,0.0006315849091019234
335,0.004103947624344268
336,0.00084641961934299
337,0.0018429103958214797
338,0.0007426386976028943
339,0.0005659423468493762
340,0.0008338114123600943
342,0.0007637401470643769
343,0.0038887688826674863
345,0.00452951914577478
346,0.001450433764683748
347,0.0032887286901778553
348,0.0003760894916935016
349,0.00578346228374456
350,0.0058888884298820155
351,0.000856308444354732
352,0.0045897191147708395
353,0.00132664510401062
354,0.00040378000665125595
355,0.00013780793925517983
356,9.074841796860933e-05
357,0.0038256348763468042
358,0.005970990760617237
359,0.0012802125986014316
360,0.0005281193728705618
361,0.001019591175561915
362,0.0009896608367283978
363,0.0022578157233666303
364,0.0012476863724116846
365,0.001751043385815846
366,0.0011305219110916127
