,Unnamed: 0,O,D,count,date
318,318,301,29,47,2023-09-01
319,319,98,204,35,2023-09-01
320,320,74,136,32,2023-09-01
321,321,301,244,14,2023-09-01
322,322,77,74,14,2023-09-01
323,323,99,6,35,2023-09-01
324,324,129,4,38,2023-09-01
325,325,122,98,35,2023-09-01
326,326,343,189,37,2023-09-01
327,327,15,176,31,2023-09-01
328,328,1,242,33,2023-09-01
329,329,229,105,23,2023-09-01
330,330,187,350,37,2023-09-01
331,331,140,168,20,2023-09-01
332,332,1,147,20,2023-09-01
333,333,331,195,20,2023-09-01
334,334,89,111,21,2023-09-01
335,335,342,48,19,2023-09-01
336,336,278,253,36,2023-09-01
337,337,176,202,31,2023-09-01
338,338,238,352,36,2023-09-01
339,339,14,106,38,2023-09-01
340,340,320,197,22,2023-09-01
341,341,57,349,44,2023-09-01
342,342,269,284,34,2023-09-01
343,343,74,151,32,2023-09-01
344,344,343,19,30,2023-09-01
345,345,115,214,35,2023-09-01
346,346,59,254,15,2023-09-01
347,347,301,126,28,2023-09-01
348,348,312,8,23,2023-09-01
349,349,249,76,44,2023-09-01
350,350,75,11,19,2023-09-01
351,351,46,176,28,2023-09-01
352,352,276,254,22,2023-09-01
353,353,286,19,32,2023-09-01
354,354,358,231,24,2023-09-01
355,355,191,23,30,2023-09-01
356,356,80,5,35,2023-09-01
357,357,281,350,53,2023-09-01
358,358,196,320,31,2023-09-01
359,359,352,37,32,2023-09-01
360,360,58,261,34,2023-09-01
361,361,1,35,27,2023-09-01
362,362,141,8,24,2023-09-01
363,363,141,112,17,2023-09-01
364,364,244,269,24,2023-09-01
365,365,117,166,13,2023-09-01
366,366,142,48,15,2023-09-01
367,367,323,192,22,2023-09-01
368,368,63,220,28,2023-09-01
369,369,40,215,28,2023-09-01
370,370,156,309,38,2023-09-01
371,371,195,107,41,2023-09-01
372,372,125,162,37,2023-09-01
373,373,111,6,33,2023-09-01
374,374,287,88,2,2023-09-01
375,375,283,118,15,2023-09-01
376,376,138,125,22,2023-09-01
377,377,131,33,42,2023-09-01
378,378,343,152,31,2023-09-01
379,379,202,155,34,2023-09-01
380,380,24,131,21,2023-09-01
381,381,366,87,48,2023-09-01
382,382,138,273,26,2023-09-01
383,383,8,56,14,2023-09-01
384,384,13,165,16,2023-09-01
385,385,122,261,34,2023-09-01
386,386,249,122,26,2023-09-01
387,387,280,20,38,2023-09-01
388,388,30,334,18,2023-09-01
389,389,111,114,17,2023-09-01
390,390,131,75,39,2023-09-01
391,391,159,182,16,2023-09-01
392,392,69,129,38,2023-09-01
393,393,4,171,16,2023-09-01
394,394,80,20,18,2023-09-01
395,395,124,164,37,2023-09-01
396,396,68,63,32,2023-09-01
397,397,141,5,37,2023-09-01
398,398,40,183,21,2023-09-01
399,399,211,85,33,2023-09-01
400,400,134,244,53,2023-09-01
401,401,55,35,19,2023-09-01
402,402,331,111,15,2023-09-01
403,403,243,8,35,2023-09-01
404,404,91,269,4,2023-09-01
405,405,122,131,15,2023-09-01
406,406,350,63,41,2023-09-01
407,407,124,244,26,2023-09-01
408,408,117,50,27,2023-09-01
409,409,220,275,26,2023-09-01
410,410,20,88,26,2023-09-01
411,411,357,1,41,2023-09-01
412,412,286,33,32,2023-09-01
413,413,296,331,33,2023-09-01
414,414,8,58,39,2023-09-01
416,416,140,63,33,2023-09-01
417,417,272,292,32,2023-09-01
418,418,234,132,33,2023-09-01
419,419,164,74,9,2023-09-01
420,420,202,24,30,2023-09-01
421,421,233,220,49,2023-09-01
422,422,233,98,29,2023-09-01
423,423,0,268,48,2023-09-01
424,424,280,183,11,2023-09-01
425,425,129,10,47,2023-09-01
426,426,181,116,34,2023-09-01
427,427,20,267,45,2023-09-01
428,428,202,129,33,2023-09-01
429,429,14,278,24,2023-09-01
430,430,366,33,36,2023-09-01
431,431,112,222,27,2023-09-01
432,432,262,88,30,2023-09-01
433,433,275,261,18,2023-09-01
434,434,106,39,31,2023-09-01
435,435,267,97,23,2023-09-01
436,436,220,33,20,2023-09-01
437,437,244,107,40,2023-09-01
438,438,314,197,18,2023-09-01
439,439,286,275,33,2023-09-01
440,440,23,231,19,2023-09-01
441,441,168,150,22,2023-09-01
442,442,78,192,36,2023-09-01
443,443,314,153,23,2023-09-01
444,444,168,84,21,2023-09-01
445,445,40,98,16,2023-09-01
446,446,305,215,29,2023-09-01
447,447,164,57,33,2023-09-01
448,448,350,98,29,2023-09-01
449,449,349,190,29,2023-09-01
450,450,30,268,21,2023-09-01
451,451,98,125,29,2023-09-01
452,452,220,150,19,2023-09-01
453,453,283,76,39,2023-09-01
454,454,4,329,29,2023-09-01
455,455,292,202,30,2023-09-01
456,456,4,40,14,2023-09-01
457,457,175,63,41,2023-09-01
458,458,20,215,25,2023-09-01
459,459,57,48,41,2023-09-01
460,460,30,114,31,2023-09-01
461,461,7,39,32,2023-09-01
462,462,275,202,31,2023-09-01
463,463,85,276,38,2023-09-01
464,464,286,136,35,2023-09-01
465,465,116,40,19,2023-09-01
466,466,126,206,44,2023-09-01
467,467,122,65,32,2023-09-01
468,468,9,63,23,2023-09-01
469,469,320,187,16,2023-09-01
470,470,51,267,24,2023-09-01
471,471,268,247,28,2023-09-01
472,472,114,124,13,2023-09-01
473,473,337,1,32,2023-09-01
474,474,129,290,23,2023-09-01
475,475,164,362,25,2023-09-01
476,476,286,181,23,2023-09-01
478,478,22,174,27,2023-09-01
479,479,243,0,32,2023-09-01
480,480,100,352,29,2023-09-01
481,481,358,349,33,2023-09-01
482,482,221,30,37,2023-09-01
483,483,244,130,21,2023-09-01
484,484,332,9,13,2023-09-01
485,485,268,44,23,2023-09-01
486,486,116,106,43,2023-09-01
487,487,220,124,42,2023-09-01
488,488,37,129,48,2023-09-01
489,489,296,0,7,2023-09-01
490,490,20,273,39,2023-09-01
491,491,197,273,17,2023-09-01
492,492,80,276,45,2023-09-01
493,493,55,165,25,2023-09-01
494,494,78,176,39,2023-09-01
495,495,98,183,22,2023-09-01
496,496,88,197,36,2023-09-01
497,497,57,40,25,2023-09-01
498,498,305,21,31,2023-09-01
499,499,126,130,20,2023-09-01
